pagetitle,15;60;64;69;77;82;84;93;94;6
"EDW-100-B-2-G10-1-A-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py10 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"SS316/SS304/SS304";"assets/images/EDW-100.png";
"EDW-100-B-2-G10-1-C-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"SS316/SS316/SS316";"assets/images/EDW-100.png";
"EDW-100-B-2-G10-1-C-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"небольшой фиксированный перепад";"SS316/SS316/SS304";"assets/images/EDW-100.png";
"EDW-100-B-2-G10-1-C-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"небольшой фиксированный перепад";"SS316/SS304/SS316";"assets/images/EDW-100.png";
"EDW-100-B-2-G10-1-C-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"SS316/SS304/SS304";"assets/images/EDW-100.png";
"EDW-100-C-2-G10-1-A-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"сталь/SS316/SS316";"assets/images/EDW-100.png";
"EDW-100-C-2-G10-1-A-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"небольшой фиксированный перепад";"сталь/SS316/SS304";"assets/images/EDW-100.png";
"EDW-100-C-2-G10-1-A-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"небольшой фиксированный перепад";"сталь/SS304/SS316";"assets/images/EDW-100.png";
"EDW-100-C-2-G10-1-A-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"сталь/SS304/SS304";"assets/images/EDW-100.png";
"EDW-100-C-2-G10-1-C-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"сталь/SS316/SS316";"assets/images/EDW-100.png";
"EDW-100-C-2-G10-1-C-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"небольшой фиксированный перепад";"сталь/SS316/SS304";"assets/images/EDW-100.png";
"EDW-100-C-2-G10-1-C-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"небольшой фиксированный перепад";"сталь/SS304/SS316";"assets/images/EDW-100.png";
"EDW-100-C-2-G10-1-C-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"сталь/SS304/SS304";"assets/images/EDW-100.png";
"EDW-100-B-1-G16-1-A-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"SS316/SS316/SS316";"assets/images/EDW-100.png";
"EDW-100-B-1-G16-1-A-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"небольшой фиксированный перепад";"SS316/SS316/SS304";"assets/images/EDW-100.png";
"EDW-100-B-1-G16-1-A-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"небольшой фиксированный перепад";"SS316/SS304/SS316";"assets/images/EDW-100.png";
"EDW-100-B-1-G16-1-A-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"SS316/SS304/SS304";"assets/images/EDW-100.png";
"EDW-100-B-1-G16-1-C-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"SS316/SS316/SS316";"assets/images/EDW-100.png";
"EDW-100-B-1-G16-1-C-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"небольшой фиксированный перепад";"SS316/SS316/SS304";"assets/images/EDW-100.png";
"EDW-100-B-1-G16-1-C-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"небольшой фиксированный перепад";"SS316/SS304/SS316";"assets/images/EDW-100.png";
"EDW-100-B-1-G16-1-C-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"SS316/SS304/SS304";"assets/images/EDW-100.png";
"EDW-100-C-1-G16-1-A-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"сталь/SS316/SS316";"assets/images/EDW-100.png";
"EDW-100-C-1-G16-1-A-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"небольшой фиксированный перепад";"сталь/SS316/SS304";"assets/images/EDW-100.png";
"EDW-100-C-1-G16-1-A-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"небольшой фиксированный перепад";"сталь/SS304/SS316";"assets/images/EDW-100.png";
"EDW-100-C-1-G16-1-A-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"сталь/SS304/SS304";"assets/images/EDW-100.png";
"EDW-100-C-1-G16-1-C-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"сталь/SS316/SS316";"assets/images/EDW-100.png";
"EDW-100-C-1-G16-1-C-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"небольшой фиксированный перепад";"сталь/SS316/SS304";"assets/images/EDW-100.png";
"EDW-100-C-1-G16-1-C-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"небольшой фиксированный перепад";"сталь/SS304/SS316";"assets/images/EDW-100.png";
"EDW-100-C-1-G16-1-C-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"сталь/SS304/SS304";"assets/images/EDW-100.png";
"EDW-100-B-2-G16-1-A-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"SS316/SS316/SS316";"assets/images/EDW-100.png";
"EDW-100-B-2-G16-1-A-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"небольшой фиксированный перепад";"SS316/SS316/SS304";"assets/images/EDW-100.png";
"EDW-100-B-2-G16-1-A-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"небольшой фиксированный перепад";"SS316/SS304/SS316";"assets/images/EDW-100.png";
"EDW-100-B-2-G16-1-A-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"SS316/SS304/SS304";"assets/images/EDW-100.png";
"EDW-100-B-2-G16-1-C-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"SS316/SS316/SS316";"assets/images/EDW-100.png";
